area,year,births,1_year_survival_rate,2_year_survival_rate,3_year_survival_rate,4_year_survival_rate,5_year_survival_rate
City of London,2002,1145,89.5,79.9,66.4,57.6,52.4
Barking and Dagenham,2002,435,94.3,77.0,57.5,47.1,40.2
Barnet,2002,2330,93.8,77.5,55.4,44.2,36.7
Bexley,2002,765,92.8,77.8,61.4,50.3,42.5
Brent,2002,1635,93.6,69.4,49.5,38.2,32.1
Bromley,2002,1280,93.4,80.1,64.5,52.0,44.1
Camden,2002,2580,93.0,76.2,57.6,46.9,40.5
Croydon,2002,1395,93.2,77.4,57.7,47.0,40.1
Ealing,2002,1775,93.8,74.6,57.5,46.8,40.8
Enfield,2002,1170,92.3,77.4,58.5,47.9,39.7
Greenwich,2002,770,93.5,76.6,58.4,45.5,37.0
Hackney,2002,1330,92.9,77.4,57.9,45.9,39.8
Hammersmith and Fulham,2002,2095,93.1,63.7,44.9,34.6,28.6
Haringey,2002,1180,93.2,73.3,53.4,41.5,35.6
Harrow,2002,1210,93.0,80.6,61.2,50.0,43.0
Havering,2002,860,93.0,79.7,62.2,50.6,43.0
Hillingdon,2002,1070,91.1,78.0,58.4,49.1,40.2
Hounslow,2002,1115,93.3,75.8,56.5,46.6,39.5
Islington,2002,1625,92.6,76.0,57.5,46.5,40.0
Kensington and Chelsea,2002,1405,92.5,77.9,61.6,51.2,43.8
Kingston upon Thames,2002,785,93.0,80.9,61.8,49.7,43.3
Lambeth,2002,1415,94.0,72.8,54.8,44.9,37.8
Lewisham,2002,910,92.3,73.1,54.9,42.9,35.7
Merton,2002,1140,93.0,71.9,52.6,39.0,33.3
Newham,2002,820,93.3,73.2,52.4,39.6,32.3
Redbridge,2002,1060,91.5,77.4,54.7,44.8,37.7
Richmond upon Thames,2002,1320,93.2,79.9,65.9,53.8,44.7
Southwark,2002,1495,92.6,75.9,58.2,46.5,40.1
Sutton,2002,700,93.6,81.4,64.3,50.7,41.4
Tower Hamlets,2002,1440,92.7,74.7,54.9,43.8,36.1
Waltham Forest,2002,980,93.9,73.5,51.0,38.8,32.1
Wandsworth,2002,2040,93.6,67.4,49.8,38.7,32.4
Westminster,2002,5555,91.2,76.5,58.6,46.4,39.6
Inner London,2002,25035,92.5,74.2,56.0,44.8,38.2
Outer London,2002,21795,93.1,76.9,57.9,46.5,39.3
Greater London,2002,46830,92.8,75.4,56.9,45.6,38.7
City of London,2003,1110,92.3,77.9,68.5,59.9,52.7
Barking and Dagenham,2003,460,90.2,73.9,55.4,44.6,39.1
Barnet,2003,2370,91.6,71.9,53.8,44.5,38.2
Bexley,2003,780,92.3,76.9,59.6,50.0,43.6
Brent,2003,1690,91.1,68.9,52.4,42.0,34.0
Bromley,2003,1270,92.1,78.0,63.8,52.8,46.1
Camden,2003,2670,91.4,74.2,58.6,49.1,41.9
Croydon,2003,1405,91.8,76.2,59.1,49.1,41.3
Ealing,2003,2065,90.8,71.2,54.0,43.1,35.1
Enfield,2003,1230,93.5,76.0,60.2,50.0,41.9
Greenwich,2003,755,93.4,75.5,57.6,47.7,39.7
Hackney,2003,1360,93.4,76.5,59.6,50.0,43.0
Hammersmith and Fulham,2003,1760,90.1,69.3,51.7,41.2,32.7
Haringey,2003,1255,91.2,70.5,54.2,44.2,35.9
Harrow,2003,1215,93.8,76.1,61.7,50.6,42.8
Havering,2003,855,92.4,78.4,63.2,53.2,46.2
Hillingdon,2003,1145,91.7,76.4,59.8,50.2,41.9
Hounslow,2003,1225,91.0,75.9,60.8,49.8,40.8
Islington,2003,1645,91.2,74.8,59.6,48.0,41.0
Kensington and Chelsea,2003,1515,91.7,73.6,58.7,49.8,42.6
Kingston upon Thames,2003,775,95.5,80.6,65.2,56.1,48.4
Lambeth,2003,1485,90.2,69.7,52.5,42.8,35.4
